android.support.design.widget.TabLayout;obj\Release\90\res\layout\tabbar.xml
android.support.v7.widget.Toolbar;obj\Release\90\res\layout\toolbar.xml
Button;obj\Release\90\res\layout\main.xml
color;obj\Release\90\res\values\colors.xml
item;obj\Release\90\res\values\styles.xml
LinearLayout;obj\Release\90\res\layout\main.xml
resources;obj\Release\90\res\values\colors.xml
resources;obj\Release\90\res\values\strings.xml
resources;obj\Release\90\res\values\styles.xml
string;obj\Release\90\res\values\strings.xml
style;obj\Release\90\res\values\styles.xml
